item,kind,defining_package,defining_module,visibility,public_path,compilation_cells,execution_models,resource_profiles,capability_roles,requirements,current_path,migration_action,status
WorkClass,type,clinkz-wot-foundation,budget,public,clinkz_wot_foundation::WorkClass,no-default|async-no-std|std,all,all,all,CONSTRAINED-WORK-001,absent,add,frozen
WorkBudget,type,clinkz-wot-foundation,budget,public,clinkz_wot_foundation::WorkBudget,no-default|async-no-std|std,all,all,all,API-SURFACE-001|CONSTRAINED-WORK-001,absent,add,frozen
BudgetExceeded,type,clinkz-wot-foundation,budget,public,clinkz_wot_foundation::BudgetExceeded,no-default|async-no-std|std,all,all,all,CONSTRAINED-WORK-001,absent,add,frozen
ResourceProfileId,type,clinkz-wot-foundation,resource,public,clinkz_wot_foundation::ResourceProfileId,no-default|async-no-std|std,all,all,all,RES-PROFILE-001,absent,add,frozen
ResourceLimits,type,clinkz-wot-foundation,resource,public,clinkz_wot_foundation::ResourceLimits,no-default|async-no-std|std,all,all,all,API-RESOURCE-001|RES-LIMIT-001,absent,add,frozen
StaticResourceProfile,trait,clinkz-wot-foundation,resource,public,clinkz_wot_foundation::StaticResourceProfile,no-default|async-no-std|std,manual-poll,application-static,all,RES-PROFILE-001|CONSTRAINED-STORAGE-002,absent,add,frozen
ResourceKind,type,clinkz-wot-foundation,resource,public,clinkz_wot_foundation::ResourceKind,no-default|async-no-std|std,all,all,all,RES-LIMIT-002,absent,add,frozen
ResourceAccount,type,clinkz-wot-foundation,resource,public,clinkz_wot_foundation::ResourceAccount,no-default|async-no-std|std,all,all,all,API-RESOURCE-001|ADMIT-MEM-001,absent,add,frozen
ResourceReservation,type,clinkz-wot-foundation,resource,public,clinkz_wot_foundation::ResourceReservation,no-default|async-no-std|std,all,all,all,API-RESOURCE-001,absent,add,frozen
AdmissionLedger,type,clinkz-wot-foundation,resource,public,clinkz_wot_foundation::AdmissionLedger,no-default|async-no-std|std,all,all,all,API-RESOURCE-001|ADMIT-TXN-001,absent,add,frozen
ClockId,type,clinkz-wot-foundation,time,public,clinkz_wot_foundation::ClockId,no-default|async-no-std|std,all,all,all,TIME-001,absent,add,frozen
MonotonicInstant,type,clinkz-wot-foundation,time,public,clinkz_wot_foundation::MonotonicInstant,no-default|async-no-std|std,all,all,all,TIME-001,absent,add,frozen
RuntimeClock,trait,clinkz-wot-foundation,time,public,clinkz_wot_foundation::RuntimeClock,no-default|async-no-std|std,all,all,all,API-SURFACE-001|TIME-001,absent,add,frozen
SourceTimestamp,type,clinkz-wot-foundation,time,public,clinkz_wot_foundation::SourceTimestamp,no-default|async-no-std|std,all,all,all,API-SOURCE-TIME-001,absent,add,frozen
Generation,type,clinkz-wot-foundation,generation,public,clinkz_wot_foundation::Generation,no-default|async-no-std|std,all,all,all,API-TYPES-001,absent,add,frozen
SlotIndex,type,clinkz-wot-foundation,generation,public,clinkz_wot_foundation::SlotIndex,no-default|async-no-std|std,manual-poll,application-static,all,CONSTRAINED-STORAGE-001,absent,add,frozen
PendingWork,type,clinkz-wot-core,status,public,clinkz_wot_core::PendingWork,no-default|async-no-std|std,manual-poll,all,all,API-SURFACE-001|CONSTRAINED-PROGRESS-001,absent,add,frozen
StartStatus,type,clinkz-wot-core,status,public,clinkz_wot_core::StartStatus,no-default|async-no-std|std,manual-poll,all,all,API-SURFACE-001,absent,add,frozen
ProcessEvent,type,clinkz-wot-core,status,public,clinkz_wot_core::ProcessEvent,no-default|async-no-std|std,all,all,all,API-SURFACE-001,absent,add,frozen
ProcessTerminal,type,clinkz-wot-core,status,public,clinkz_wot_core::ProcessTerminal,no-default|async-no-std|std,all,all,all,API-SURFACE-001,absent,add,frozen
StepStatus,type,clinkz-wot-core,status,public,clinkz_wot_core::StepStatus,no-default|async-no-std|std,manual-poll,all,all,API-SURFACE-001|CONSTRAINED-PROGRESS-001,absent,add,frozen
CleanupOutcome,type,clinkz-wot-core,status,public,clinkz_wot_core::CleanupOutcome,no-default|async-no-std|std,all,all,all,LIFE-EXPOSE-003|API-SURFACE-001,absent,add,frozen
CleanupOperation,type,clinkz-wot-core,status,public,clinkz_wot_core::CleanupOperation,no-default|async-no-std|std,all,all,all,CLEANUP-RECORD-001,absent,add,frozen
CleanupRecord,state_record,clinkz-wot-core,status,public,clinkz_wot_core::CleanupRecord,no-default|async-no-std|std,all,all,all,CLEANUP-RECORD-001|LIFE-EXPOSE-003,absent,add,frozen
CleanupHandle,type,clinkz-wot-core,status,public,clinkz_wot_core::CleanupHandle,no-default|async-no-std|std,manual-poll,all,all,CONSTRAINED-PROGRESS-001|HANDLE-DROP-001,absent,add,frozen
CoreResult,type,clinkz-wot-core,error,public,clinkz_wot_core::CoreResult,no-default|async-no-std|std,all,all,all,ERR-TAXONOMY-001,core/src/error.rs,keep,frozen
CoreError,type,clinkz-wot-core,error,public,clinkz_wot_core::CoreError,no-default|async-no-std|std,all,all,all,ERR-TAXONOMY-001,core/src/error.rs,replace,frozen
ErrorContext,type,clinkz-wot-core,error,public,clinkz_wot_core::ErrorContext,no-default|async-no-std|std,all,all,all,ERR-TAXONOMY-001,absent,add,frozen
SelectionFailureReason,type,clinkz-wot-core,error,public,clinkz_wot_core::SelectionFailureReason,no-default|async-no-std|std,all,all,consumer,ERR-TAXONOMY-001,absent,add,frozen
